
Country code ISO3 (iso3c) <character>
# total N=3247  valid N=3247  mean=28.90  sd=16.02

Value |  N | Raw % | Valid % | Cum. %
0.4              |   10 |  0.31 |    3.53 |  12.37
0.5              |   16 |  0.49 |    5.65 |  18.02
0.6              |   16 |  0.49 |    5.65 |  23.67
0.7              |    6 |  0.18 |    2.12 |  25.80
0.75             |    2 |  0.06 |    0.71 |  26.50
0.8              |    8 |  0.25 |    2.83 |  29.33
0.9              |    7 |  0.22 |    2.47 |  31.80
1                |   18 |  0.55 |    6.36 |  38.16
1.1              |    9 |  0.28 |    3.18 |  41.34
1.2              |    3 |  0.09 |    1.06 |  42.40
1.3              |    2 |  0.06 |    0.71 |  43.11
1.4              |    5 |  0.15 |    1.77 |  44.88
1.5              |    4 |  0.12 |    1.41 |  46.29
1.6              |    3 |  0.09 |    1.06 |  47.35
1.7              |    6 |  0.18 |    2.12 |  49.47
1.9              |    3 |  0.09 |    1.06 |  50.53
2                |    6 |  0.18 |    2.12 |  52.65
2.1              |    4 |  0.12 |    1.41 |  54.06
2.2              |    2 |  0.06 |    0.71 |  54.77
2.4              |    2 |  0.06 |    0.71 |  55.48
3                |    5 |  0.15 |    1.77 |  57.24
3.52491750357985 |    2 |  0.06 |    0.71 |  57.95
6.5              |    2 |  0.06 |    0.71 |  58.66
7.5              |    2 |  0.06 |    0.71 |  59.36
8.5              |    2 |  0.06 |    0.71 |  60.07
n < 2            |  113 |  3.48 |   39.93 | 100.00
<NA>             | 2964 | 91.28 |    <NA> |   <NA>


Percentage of workers in industry in TUM  (UM_ind) <numeric>
# total N=3247  valid N=283  mean=33.44  sd=12.88

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
13    |    2 |  0.06 |    0.71 |   0.71
16.5  |    2 |  0.06 |    0.71 |   1.41
17    |    3 |  0.09 |    1.06 |   2.47
18.5  |    2 |  0.06 |    0.71 |   3.18
20.5  |    2 |  0.06 |    0.71 |   3.89
21    |    3 |  0.09 |    1.06 |   4.95
22    |    3 |  0.09 |    1.06 |   6.01
23    |    5 |  0.15 |    1.77 |   7.77
24    |    2 |  0.06 |    0.71 |   8.48
25    |    2 |  0.06 |    0.71 |   9.19
26.1  |    2 |  0.06 |    0.71 |   9.89
27.2  |    2 |  0.06 |    0.71 |  10.60
28.5  |    2 |  0.06 |    0.71 |  11.31
29.4  |    2 |  0.06 |    0.71 |  12.01
29.5  |    2 |  0.06 |    0.71 |  12.72
30    |    2 |  0.06 |    0.71 |  13.43
30.7  |    2 |  0.06 |    0.71 |  14.13
31.7  |    2 |  0.06 |    0.71 |  14.84
34.4  |    2 |  0.06 |    0.71 |  15.55
34.6  |    2 |  0.06 |    0.71 |  16.25
34.8  |    2 |  0.06 |    0.71 |  16.96
35    |    2 |  0.06 |    0.71 |  17.67
35.5  |    3 |  0.09 |    1.06 |  18.73
38    |    2 |  0.06 |    0.71 |  19.43
39    |    2 |  0.06 |    0.71 |  20.14
40    |    2 |  0.06 |    0.71 |  20.85
43.8  |    2 |  0.06 |    0.71 |  21.55
47.5  |    4 |  0.12 |    1.41 |  22.97
48.2  |    2 |  0.06 |    0.71 |  23.67
52.5  |    2 |  0.06 |    0.71 |  24.38
53.9  |    3 |  0.09 |    1.06 |  25.44
57.3  |    3 |  0.09 |    1.06 |  26.50
58.3  |    2 |  0.06 |    0.71 |  27.21
60.6  |    2 |  0.06 |    0.71 |  27.92
n < 2 |  204 |  6.28 |   72.08 | 100.00
<NA>  | 2964 | 91.28 |    <NA> |   <NA>


Percentage of workers in services in TUM  (UM_serv) <numeric>
# total N=3247  valid N=269  mean=63.09  sd=15.17

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
0     |    2 |  0.06 |    0.74 |   0.74
38.6  |    2 |  0.06 |    0.74 |   1.49
38.8  |    2 |  0.06 |    0.74 |   2.23
40.5  |    2 |  0.06 |    0.74 |   2.97
42.1  |    2 |  0.06 |    0.74 |   3.72
44.5  |    2 |  0.06 |    0.74 |   4.46
44.7  |    2 |  0.06 |    0.74 |   5.20
50    |    3 |  0.09 |    1.12 |   6.32
52    |    2 |  0.06 |    0.74 |   7.06
54    |    2 |  0.06 |    0.74 |   7.81
56.8  |    2 |  0.06 |    0.74 |   8.55
60    |    2 |  0.06 |    0.74 |   9.29
61.1  |    2 |  0.06 |    0.74 |  10.04
63    |    2 |  0.06 |    0.74 |  10.78
63.2  |    2 |  0.06 |    0.74 |  11.52
63.7  |    2 |  0.06 |    0.74 |  12.27
67.9  |    2 |  0.06 |    0.74 |  13.01
69.5  |    4 |  0.12 |    1.49 |  14.50
69.6  |    2 |  0.06 |    0.74 |  15.24
76    |    2 |  0.06 |    0.74 |  15.99
76.7  |    2 |  0.06 |    0.74 |  16.73
77.4  |    2 |  0.06 |    0.74 |  17.47
79    |    2 |  0.06 |    0.74 |  18.22
80.5  |    2 |  0.06 |    0.74 |  18.96
81    |    2 |  0.06 |    0.74 |  19.70
85    |    2 |  0.06 |    0.74 |  20.45
n < 2 |  214 |  6.59 |   79.55 | 100.00
<NA>  | 2978 | 91.72 |    <NA> |   <NA>


Percentage of workers in mining in TUM  (UM_mining) <character>
# total N=3247  valid N=3247  mean=3.03  sd=11.16

Value  |    N | Raw % | Valid % | Cum. %
----------------------------------------
       | 3106 | 95.66 |   95.66 |  95.66
.1     |    2 |  0.06 |    0.06 |  95.72
.2     |    3 |  0.09 |    0.09 |  95.81
.3     |    2 |  0.06 |    0.06 |  95.87
.4     |    2 |  0.06 |    0.06 |  95.93
.6     |    2 |  0.06 |    0.06 |  96.00
.7     |    3 |  0.09 |    0.09 |  96.09
.9     |    4 |  0.12 |    0.12 |  96.21
0      |   10 |  0.31 |    0.31 |  96.52
1      |    3 |  0.09 |    0.09 |  96.61
1.1    |    2 |  0.06 |    0.06 |  96.67
1.2    |    5 |  0.15 |    0.15 |  96.83
1.5    |    2 |  0.06 |    0.06 |  96.89
1.6    |    3 |  0.09 |    0.09 |  96.98
1.7    |    2 |  0.06 |    0.06 |  97.04
1.8    |    3 |  0.09 |    0.09 |  97.14
1.9    |    2 |  0.06 |    0.06 |  97.20
2.8    |    2 |  0.06 |    0.06 |  97.26
3.6    |    2 |  0.06 |    0.06 |  97.32
3.8    |    2 |  0.06 |    0.06 |  97.38
4.2    |    2 |  0.06 |    0.06 |  97.44
4.9    |    2 |  0.06 |    0.06 |  97.51
in agr |    3 |  0.09 |    0.09 |  97.60
in man |    3 |  0.09 |    0.09 |  97.69
n < 2  |   75 |  2.31 |    2.31 | 100.00
<NA>   |    0 |  0.00 |    <NA> |   <NA>


Percentage of workers in manufacturing in TUM  (UM_manuf) <numeric>
# total N=3247  valid N=226  mean=25.03  sd=11.84

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
13.5  |    2 |  0.06 |    0.88 |   0.88
18.3  |    2 |  0.06 |    0.88 |   1.77
18.4  |    2 |  0.06 |    0.88 |   2.65
19.5  |    2 |  0.06 |    0.88 |   3.54
19.9  |    2 |  0.06 |    0.88 |   4.42
25    |    3 |  0.09 |    1.33 |   5.75
28.4  |    2 |  0.06 |    0.88 |   6.64
29.4  |    2 |  0.06 |    0.88 |   7.52
33.7  |    3 |  0.09 |    1.33 |   8.85
35.4  |    2 |  0.06 |    0.88 |   9.73
36.9  |    2 |  0.06 |    0.88 |  10.62
38.3  |    2 |  0.06 |    0.88 |  11.50
38.4  |    2 |  0.06 |    0.88 |  12.39
39.6  |    2 |  0.06 |    0.88 |  13.27
40.9  |    2 |  0.06 |    0.88 |  14.16
49    |    2 |  0.06 |    0.88 |  15.04
49.6  |    3 |  0.09 |    1.33 |  16.37
50.7  |    2 |  0.06 |    0.88 |  17.26
n < 2 |  187 |  5.76 |   82.74 | 100.00
<NA>  | 3021 | 93.04 |    <NA> |   <NA>


Percentage of workers in metal manufacturing in TUM  (UM_metal) <numeric>
# total N=3247  valid N=89  mean=14.72  sd=6.72

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
12.5  |    3 |  0.09 |    3.37 |   3.37
12.9  |    2 |  0.06 |    2.25 |   5.62
13.5  |    2 |  0.06 |    2.25 |   7.87
14.6  |    2 |  0.06 |    2.25 |  10.11
14.8  |    4 |  0.12 |    4.49 |  14.61
16    |    3 |  0.09 |    3.37 |  17.98
16.6  |    2 |  0.06 |    2.25 |  20.22
16.8  |    3 |  0.09 |    3.37 |  23.60
16.9  |    2 |  0.06 |    2.25 |  25.84
17.4  |    2 |  0.06 |    2.25 |  28.09
17.9  |    2 |  0.06 |    2.25 |  30.34
18.7  |    2 |  0.06 |    2.25 |  32.58
25.9  |    2 |  0.06 |    2.25 |  34.83
n < 2 |   58 |  1.79 |   65.17 | 100.00
<NA>  | 3158 | 97.26 |    <NA> |   <NA>


Percentage of workers in utilities (gas, water, electricity) in TUM  (UM_util) <character>
# total N=3247  valid N=3247  mean=2.54  sd=9.41

Value    |    N | Raw % | Valid % | Cum. %
------------------------------------------
         | 3134 | 96.52 |   96.52 |  96.52
.9       |    5 |  0.15 |    0.15 |  96.67
1.1      |    2 |  0.06 |    0.06 |  96.74
1.3      |    5 |  0.15 |    0.15 |  96.89
1.9      |    3 |  0.09 |    0.09 |  96.98
2        |    2 |  0.06 |    0.06 |  97.04
2.6      |    2 |  0.06 |    0.06 |  97.11
4        |    2 |  0.06 |    0.06 |  97.17
in const |   12 |  0.37 |    0.37 |  97.54
in man   |   10 |  0.31 |    0.31 |  97.84
in manuf |    2 |  0.06 |    0.06 |  97.91
n < 2    |   68 |  2.09 |    2.09 | 100.00
<NA>     |    0 |  0.00 |    <NA> |   <NA>


Percentage of workers in construction in TUM  (UM_constr) <numeric>
# total N=3247  valid N=210  mean=6.88  sd=3.44

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
1     |    2 |  0.06 |    0.95 |   0.95
3.2   |    2 |  0.06 |    0.95 |   1.90
4     |    2 |  0.06 |    0.95 |   2.86
4.4   |    2 |  0.06 |    0.95 |   3.81
4.5   |    3 |  0.09 |    1.43 |   5.24
4.6   |    3 |  0.09 |    1.43 |   6.67
4.7   |    2 |  0.06 |    0.95 |   7.62
4.8   |    2 |  0.06 |    0.95 |   8.57
6.2   |    2 |  0.06 |    0.95 |   9.52
7.3   |    2 |  0.06 |    0.95 |  10.48
7.4   |    2 |  0.06 |    0.95 |  11.43
7.7   |    3 |  0.09 |    1.43 |  12.86
7.8   |    4 |  0.12 |    1.90 |  14.76
7.9   |    4 |  0.12 |    1.90 |  16.67
8     |    3 |  0.09 |    1.43 |  18.10
8.3   |    2 |  0.06 |    0.95 |  19.05
9.3   |    2 |  0.06 |    0.95 |  20.00
9.5   |    3 |  0.09 |    1.43 |  21.43
9.6   |    2 |  0.06 |    0.95 |  22.38
9.7   |    2 |  0.06 |    0.95 |  23.33
9.9   |    2 |  0.06 |    0.95 |  24.29
10    |    2 |  0.06 |    0.95 |  25.24
10.1  |    2 |  0.06 |    0.95 |  26.19
10.3  |    2 |  0.06 |    0.95 |  27.14
10.5  |    2 |  0.06 |    0.95 |  28.10
10.8  |    2 |  0.06 |    0.95 |  29.05
11.2  |    2 |  0.06 |    0.95 |  30.00
11.8  |    2 |  0.06 |    0.95 |  30.95
12.7  |    2 |  0.06 |    0.95 |  31.90
13.5  |    2 |  0.06 |    0.95 |  32.86
13.8  |    2 |  0.06 |    0.95 |  33.81
n < 2 |  139 |  4.28 |   66.19 | 100.00
<NA>  | 3037 | 93.53 |    <NA> |   <NA>


Percentage of workers in trade in TUM  (UM_trade) <numeric>
# total N=3247  valid N=170  mean=7.57  sd=4.97

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
3     |    2 |  0.06 |    1.18 |   1.18
3.4   |    2 |  0.06 |    1.18 |   2.35
3.7   |    2 |  0.06 |    1.18 |   3.53
3.9   |    5 |  0.15 |    2.94 |   6.47
4.2   |    2 |  0.06 |    1.18 |   7.65
5.2   |    2 |  0.06 |    1.18 |   8.82
5.3   |    4 |  0.12 |    2.35 |  11.18
5.7   |    3 |  0.09 |    1.76 |  12.94
5.8   |    5 |  0.15 |    2.94 |  15.88
6     |    2 |  0.06 |    1.18 |  17.06
6.2   |    2 |  0.06 |    1.18 |  18.24
6.3   |    2 |  0.06 |    1.18 |  19.41
6.6   |    4 |  0.12 |    2.35 |  21.76
6.7   |    6 |  0.18 |    3.53 |  25.29
7     |    2 |  0.06 |    1.18 |  26.47
7.1   |    2 |  0.06 |    1.18 |  27.65
7.2   |    3 |  0.09 |    1.76 |  29.41
7.3   |    3 |  0.09 |    1.76 |  31.18
7.5   |    2 |  0.06 |    1.18 |  32.35
7.6   |    3 |  0.09 |    1.76 |  34.12
8     |    3 |  0.09 |    1.76 |  35.88
8.1   |    5 |  0.15 |    2.94 |  38.82
8.2   |    4 |  0.12 |    2.35 |  41.18
9.2   |    2 |  0.06 |    1.18 |  42.35
9.4   |    2 |  0.06 |    1.18 |  43.53
n < 2 |   96 |  2.96 |   56.47 | 100.00
<NA>  | 3077 | 94.76 |    <NA> |   <NA>


Percentage of workers in hotels, restaurants and catering in TUM  (UM_hotels) <character>
# total N=3247  valid N=3247  mean=1.73  sd=5.38

Value       |    N | Raw % | Valid % | Cum. %
---------------------------------------------
            | 3171 | 97.66 |   97.66 |  97.66
.8          |    2 |  0.06 |    0.06 |  97.72
1.3         |    3 |  0.09 |    0.09 |  97.81
1.5         |    6 |  0.18 |    0.18 |  98.00
1.6         |    2 |  0.06 |    0.06 |  98.06
1.8         |    3 |  0.09 |    0.09 |  98.15
1.9         |    2 |  0.06 |    0.06 |  98.21
in com      |    2 |  0.06 |    0.06 |  98.28
in commerce |    2 |  0.06 |    0.06 |  98.34
in trade    |    2 |  0.06 |    0.06 |  98.40
n < 2       |   52 |  1.60 |    1.60 | 100.00
<NA>        |    0 |  0.00 |    <NA> |   <NA>


Percentage of workers in transport and communication in TUM  (UM_transport) <numeric>
# total N=3247  valid N=175  mean=10.53  sd=3.36

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
5.9   |    2 |  0.06 |    1.14 |   1.14
6.2   |    2 |  0.06 |    1.14 |   2.29
6.9   |    2 |  0.06 |    1.14 |   3.43
8.6   |    2 |  0.06 |    1.14 |   4.57
8.8   |    2 |  0.06 |    1.14 |   5.71
9.1   |    2 |  0.06 |    1.14 |   6.86
9.2   |    2 |  0.06 |    1.14 |   8.00
9.3   |    3 |  0.09 |    1.71 |   9.71
9.4   |    4 |  0.12 |    2.29 |  12.00
9.5   |    3 |  0.09 |    1.71 |  13.71
9.6   |    3 |  0.09 |    1.71 |  15.43
9.8   |    3 |  0.09 |    1.71 |  17.14
9.9   |    2 |  0.06 |    1.14 |  18.29
10.1  |    5 |  0.15 |    2.86 |  21.14
10.2  |    2 |  0.06 |    1.14 |  22.29
10.3  |    3 |  0.09 |    1.71 |  24.00
10.7  |    2 |  0.06 |    1.14 |  25.14
11    |    4 |  0.12 |    2.29 |  27.43
11.8  |    3 |  0.09 |    1.71 |  29.14
12.1  |    2 |  0.06 |    1.14 |  30.29
12.6  |    2 |  0.06 |    1.14 |  31.43
12.8  |    2 |  0.06 |    1.14 |  32.57
13.7  |    2 |  0.06 |    1.14 |  33.71
13.8  |    2 |  0.06 |    1.14 |  34.86
14    |    2 |  0.06 |    1.14 |  36.00
14.5  |    3 |  0.09 |    1.71 |  37.71
15.6  |    2 |  0.06 |    1.14 |  38.86
16    |    4 |  0.12 |    2.29 |  41.14
n < 2 |  103 |  3.17 |   58.86 | 100.00
<NA>  | 3072 | 94.61 |    <NA> |   <NA>


Percentage of workers in finance in TUM  (UM_finance) <numeric>
# total N=3247  valid N=167  mean=4.95  sd=6.12

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
1.4   |    2 |  0.06 |    1.20 |   1.20
1.6   |    3 |  0.09 |    1.80 |   2.99
1.8   |    2 |  0.06 |    1.20 |   4.19
1.9   |    3 |  0.09 |    1.80 |   5.99
2     |    3 |  0.09 |    1.80 |   7.78
2.2   |    5 |  0.15 |    2.99 |  10.78
2.3   |    5 |  0.15 |    2.99 |  13.77
2.4   |    2 |  0.06 |    1.20 |  14.97
2.5   |    2 |  0.06 |    1.20 |  16.17
2.6   |    4 |  0.12 |    2.40 |  18.56
2.8   |    2 |  0.06 |    1.20 |  19.76
2.9   |    7 |  0.22 |    4.19 |  23.95
3     |    2 |  0.06 |    1.20 |  25.15
3.1   |    4 |  0.12 |    2.40 |  27.54
3.7   |    4 |  0.12 |    2.40 |  29.94
4     |    3 |  0.09 |    1.80 |  31.74
4.1   |    4 |  0.12 |    2.40 |  34.13
4.2   |    2 |  0.06 |    1.20 |  35.33
4.3   |    3 |  0.09 |    1.80 |  37.13
4.4   |    2 |  0.06 |    1.20 |  38.32
4.8   |    3 |  0.09 |    1.80 |  40.12
4.9   |    2 |  0.06 |    1.20 |  41.32
5     |    2 |  0.06 |    1.20 |  42.51
5.1   |    3 |  0.09 |    1.80 |  44.31
5.2   |    2 |  0.06 |    1.20 |  45.51
6.7   |    2 |  0.06 |    1.20 |  46.71
7     |    2 |  0.06 |    1.20 |  47.90
7.1   |    2 |  0.06 |    1.20 |  49.10
7.2   |    3 |  0.09 |    1.80 |  50.90
7.4   |    2 |  0.06 |    1.20 |  52.10
9     |    2 |  0.06 |    1.20 |  53.29
n < 2 |   78 |  2.40 |   46.71 | 100.00
<NA>  | 3080 | 94.86 |    <NA> |   <NA>


Percentage of workers in business services and real estate in TUM  (UM_bussines) <character>
# total N=3247  valid N=3247  mean=1.79  sd=5.88

Value      |    N | Raw % | Valid % | Cum. %
--------------------------------------------
           | 3174 | 97.75 |   97.75 |  97.75
3.7        |    2 |  0.06 |    0.06 |  97.81
4.6        |    2 |  0.06 |    0.06 |  97.87
6.3        |    5 |  0.15 |    0.15 |  98.03
in fin     |    6 |  0.18 |    0.18 |  98.21
in finance |    2 |  0.06 |    0.06 |  98.28
n < 2      |   56 |  1.72 |    1.72 | 100.00
<NA>       |    0 |  0.00 |    <NA> |   <NA>


Percentage of workers in commercial services in TUM  (UM_commercial) <numeric>
# total N=3247  valid N=201  mean=24.64  sd=6.28

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
15.1  |    2 |  0.06 |    1.00 |   1.00
15.4  |    2 |  0.06 |    1.00 |   1.99
17.5  |    2 |  0.06 |    1.00 |   2.99
21    |    3 |  0.09 |    1.49 |   4.48
21.1  |    3 |  0.09 |    1.49 |   5.97
21.5  |    2 |  0.06 |    1.00 |   6.97
21.6  |    2 |  0.06 |    1.00 |   7.96
21.7  |    3 |  0.09 |    1.49 |   9.45
22    |    2 |  0.06 |    1.00 |  10.45
22.1  |    2 |  0.06 |    1.00 |  11.44
22.3  |    4 |  0.12 |    1.99 |  13.43
22.5  |    2 |  0.06 |    1.00 |  14.43
22.9  |    3 |  0.09 |    1.49 |  15.92
23.4  |    2 |  0.06 |    1.00 |  16.92
23.8  |    2 |  0.06 |    1.00 |  17.91
24.8  |    3 |  0.09 |    1.49 |  19.40
25.3  |    3 |  0.09 |    1.49 |  20.90
25.5  |    2 |  0.06 |    1.00 |  21.89
25.8  |    3 |  0.09 |    1.49 |  23.38
26    |    4 |  0.12 |    1.99 |  25.37
26.2  |    2 |  0.06 |    1.00 |  26.37
26.9  |    4 |  0.12 |    1.99 |  28.36
27    |    2 |  0.06 |    1.00 |  29.35
27.4  |    2 |  0.06 |    1.00 |  30.35
28.2  |    3 |  0.09 |    1.49 |  31.84
28.4  |    2 |  0.06 |    1.00 |  32.84
n < 2 |  135 |  4.16 |   67.16 | 100.00
<NA>  | 3046 | 93.81 |    <NA> |   <NA>


Percentage of workers in social and community services incl public sect  (UM_socialserv) <numeric>
# total N=3247  valid N=212  mean=37.80  sd=13.93

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
18.3  |    3 |  0.09 |    1.42 |   1.42
18.6  |    2 |  0.06 |    0.94 |   2.36
19.2  |    2 |  0.06 |    0.94 |   3.30
20.4  |    2 |  0.06 |    0.94 |   4.25
21.6  |    2 |  0.06 |    0.94 |   5.19
23.3  |    2 |  0.06 |    0.94 |   6.13
25.1  |    3 |  0.09 |    1.42 |   7.55
25.9  |    2 |  0.06 |    0.94 |   8.49
29.8  |    2 |  0.06 |    0.94 |   9.43
32    |    2 |  0.06 |    0.94 |  10.38
35    |    2 |  0.06 |    0.94 |  11.32
38.9  |    2 |  0.06 |    0.94 |  12.26
39    |    2 |  0.06 |    0.94 |  13.21
40.3  |    2 |  0.06 |    0.94 |  14.15
40.5  |    2 |  0.06 |    0.94 |  15.09
41    |    3 |  0.09 |    1.42 |  16.51
41.7  |    2 |  0.06 |    0.94 |  17.45
42    |    3 |  0.09 |    1.42 |  18.87
42.1  |    3 |  0.09 |    1.42 |  20.28
45    |    2 |  0.06 |    0.94 |  21.23
45.3  |    2 |  0.06 |    0.94 |  22.17
47    |    2 |  0.06 |    0.94 |  23.11
57    |    2 |  0.06 |    0.94 |  24.06
n < 2 |  161 |  4.96 |   75.94 | 100.00
<NA>  | 3035 | 93.47 |    <NA> |   <NA>


Percentage of workers in public administration (and defence) in TUM  (UM_publadmin) <character>
# total N=3247  valid N=3247  mean=3.87  sd=14.75

Value             |    N | Raw % | Valid % | Cum. %
---------------------------------------------------
                  | 3092 | 95.23 |   95.23 |  95.23
10                |    3 |  0.09 |    0.09 |  95.32
10.1              |    2 |  0.06 |    0.06 |  95.38
11                |    3 |  0.09 |    0.09 |  95.47
11.7              |    2 |  0.06 |    0.06 |  95.53
13                |    3 |  0.09 |    0.09 |  95.63
13.4              |    3 |  0.09 |    0.09 |  95.72
13.5              |    2 |  0.06 |    0.06 |  95.78
14                |    5 |  0.15 |    0.15 |  95.93
14.1              |    4 |  0.12 |    0.12 |  96.06
15                |    5 |  0.15 |    0.15 |  96.21
21                |    2 |  0.06 |    0.06 |  96.27
4                 |    2 |  0.06 |    0.06 |  96.34
4.2               |    2 |  0.06 |    0.06 |  96.40
5                 |    3 |  0.09 |    0.09 |  96.49
6                 |    4 |  0.12 |    0.12 |  96.61
7.1               |    3 |  0.09 |    0.09 |  96.70
7.3               |    2 |  0.06 |    0.06 |  96.77
7.9               |    4 |  0.12 |    0.12 |  96.89
8.199999999999999 |    2 |  0.06 |    0.06 |  96.95
8.5               |    2 |  0.06 |    0.06 |  97.01
9                 |    2 |  0.06 |    0.06 |  97.07
9.800000000000001 |    2 |  0.06 |    0.06 |  97.14
n < 2             |   93 |  2.86 |    2.86 | 100.00
<NA>              |    0 |  0.00 |    <NA> |   <NA>


Percentage of workers in education in TUM  (UM_educ) <character>
# total N=3247  valid N=3247  mean=2.98  sd=11.60

Value             |    N | Raw % | Valid % | Cum. %
---------------------------------------------------
                  | 3126 | 96.27 |   96.27 |  96.27
10.6              |    2 |  0.06 |    0.06 |  96.34
10.9              |    2 |  0.06 |    0.06 |  96.40
11                |    2 |  0.06 |    0.06 |  96.46
11.6              |    2 |  0.06 |    0.06 |  96.52
2.8               |    3 |  0.09 |    0.09 |  96.61
21                |    2 |  0.06 |    0.06 |  96.67
3.3               |    2 |  0.06 |    0.06 |  96.74
4.7               |    4 |  0.12 |    0.12 |  96.86
4.9               |    3 |  0.09 |    0.09 |  96.95
5.4               |    2 |  0.06 |    0.06 |  97.01
7                 |    2 |  0.06 |    0.06 |  97.07
8.300000000000001 |    2 |  0.06 |    0.06 |  97.14
9                 |    3 |  0.09 |    0.09 |  97.23
n < 2             |   90 |  2.77 |    2.77 | 100.00
<NA>              |    0 |  0.00 |    <NA> |   <NA>


Percentage of workers in health services and social work in TUM  (UM_health) <character>
# total N=3247  valid N=3247  mean=2.57  sd=10.02

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
      | 3144 | 96.83 |   96.83 |  96.83
10.8  |    2 |  0.06 |    0.06 |  96.89
14.1  |    2 |  0.06 |    0.06 |  96.95
18.5  |    2 |  0.06 |    0.06 |  97.01
4.8   |    2 |  0.06 |    0.06 |  97.07
5.7   |    2 |  0.06 |    0.06 |  97.14
n < 2 |   93 |  2.86 |    2.86 | 100.00
<NA>  |    0 |  0.00 |    <NA> |   <NA>


Percentage of workers in other services (leisure, culture, household) in TUM  (UM_otherserv) <character>
# total N=3247  valid N=3247  mean=2.01  sd=6.95

Value     |    N | Raw % | Valid % | Cum. %
-------------------------------------------
          | 3161 | 97.35 |   97.35 |  97.35
1.9       |    2 |  0.06 |    0.06 |  97.41
2.5       |    2 |  0.06 |    0.06 |  97.47
3.1       |    3 |  0.09 |    0.09 |  97.57
3.3       |    2 |  0.06 |    0.06 |  97.63
3.5       |    2 |  0.06 |    0.06 |  97.69
3.6       |    3 |  0.09 |    0.09 |  97.78
4.5       |    2 |  0.06 |    0.06 |  97.84
5.2       |    2 |  0.06 |    0.06 |  97.91
6.3       |    2 |  0.06 |    0.06 |  97.97
in health |    8 |  0.25 |    0.25 |  98.21
n < 2     |   58 |  1.79 |    1.79 | 100.00
<NA>      |    0 |  0.00 |    <NA> |   <NA>


Union density in agriculture  (UD_agr) <numeric>
# total N=3247  valid N=267  mean=25.63  sd=26.39

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
0     |    3 |  0.09 |    1.12 |   1.12
2.2   |    4 |  0.12 |    1.50 |   2.62
2.6   |    2 |  0.06 |    0.75 |   3.37
2.9   |    3 |  0.09 |    1.12 |   4.49
3.7   |    3 |  0.09 |    1.12 |   5.62
3.8   |    2 |  0.06 |    0.75 |   6.37
3.9   |    2 |  0.06 |    0.75 |   7.12
4.2   |    2 |  0.06 |    0.75 |   7.87
4.7   |    2 |  0.06 |    0.75 |   8.61
5     |    2 |  0.06 |    0.75 |   9.36
5.2   |    2 |  0.06 |    0.75 |  10.11
6     |    2 |  0.06 |    0.75 |  10.86
7     |    5 |  0.15 |    1.87 |  12.73
7.1   |    2 |  0.06 |    0.75 |  13.48
8     |    3 |  0.09 |    1.12 |  14.61
9     |    3 |  0.09 |    1.12 |  15.73
9.6   |    2 |  0.06 |    0.75 |  16.48
9.9   |    2 |  0.06 |    0.75 |  17.23
10    |    3 |  0.09 |    1.12 |  18.35
10.4  |    2 |  0.06 |    0.75 |  19.10
11    |    2 |  0.06 |    0.75 |  19.85
13    |    3 |  0.09 |    1.12 |  20.97
18.3  |    2 |  0.06 |    0.75 |  21.72
18.8  |    3 |  0.09 |    1.12 |  22.85
20    |    3 |  0.09 |    1.12 |  23.97
26.3  |    3 |  0.09 |    1.12 |  25.09
100   |    3 |  0.09 |    1.12 |  26.22
n < 2 |  197 |  6.07 |   73.78 | 100.00
<NA>  | 2980 | 91.78 |    <NA> |   <NA>


Union density in industry  (UD_ind) <numeric>
# total N=3247  valid N=287  mean=37.82  sd=24.24

Value            |    N | Raw % | Valid % | Cum. %
--------------------------------------------------
13.9892611360146 |    2 |  0.06 |    0.70 |   0.70
19               |    2 |  0.06 |    0.70 |   1.39
25               |    2 |  0.06 |    0.70 |   2.09
26               |    2 |  0.06 |    0.70 |   2.79
26.7             |    2 |  0.06 |    0.70 |   3.48
30               |    3 |  0.09 |    1.05 |   4.53
31               |    4 |  0.12 |    1.39 |   5.92
n < 2            |  270 |  8.32 |   94.08 | 100.00
<NA>             | 2960 | 91.16 |    <NA> |   <NA>


Union density in services  (UD_serv) <numeric>
# total N=3247  valid N=255  mean=31.40  sd=18.23

Value            |    N | Raw % | Valid % | Cum. %
--------------------------------------------------
11               |    2 |  0.06 |    0.78 |   0.78
11.0173711525788 |    2 |  0.06 |    0.78 |   1.57
21.6             |    3 |  0.09 |    1.18 |   2.75
22               |    2 |  0.06 |    0.78 |   3.53
22.4             |    2 |  0.06 |    0.78 |   4.31
27               |    2 |  0.06 |    0.78 |   5.10
